a:14:{s:6:"config";s:1019:"a:5:{s:10:"phpVersion";s:6:"8.2.29";s:10:"yiiVersion";s:6:"2.0.53";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.53";s:4:"name";s:11:"Fractal CMS";s:7:"version";s:5:"1.0.0";s:8:"language";s:2:"fr";s:14:"sourceLanguage";s:2:"fr";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"8.2.29";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:3:{s:18:"yiisoft/yii2-redis";a:3:{s:4:"name";s:18:"yiisoft/yii2-redis";s:7:"version";s:8:"2.0.20.0";s:5:"alias";a:1:{s:10:"@yii/redis";s:59:"/Users/dghyse/Dev/fractal-cms/vendor/yiisoft/yii2-redis/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.2.7.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:57:"/Users/dghyse/Dev/fractal-cms/vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.27.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:59:"/Users/dghyse/Dev/fractal-cms/vendor/yiisoft/yii2-debug/src";}}}}";s:3:"log";s:3208:"a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1762877182.522839;i:4;a:0:{}i:5;i:931368;}i:1;a:6:{i:0;s:27:"Loading module: fractal-cms";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1762877182.522866;i:4;a:0:{}i:5;i:932232;}i:2;a:6:{i:0;s:45:"Bootstrap with fractalCms\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1762877182.522967;i:4;a:0:{}i:5;i:933312;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1762877182.524754;i:4;a:0:{}i:5;i:973520;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1762877182.524811;i:4;a:0:{}i:5;i:974360;}i:5;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1762877182.524973;i:4;a:0:{}i:5;i:978712;}i:6;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1762877182.526829;i:4;a:0:{}i:5;i:1001976;}i:17;a:6:{i:0;s:71:"Opening DB connection: mysql:host=localhost;port=3306;dbname=fractalcms";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1762877182.548317;i:4;a:1:{i:0;a:5:{s:4:"file";s:56:"/Users/dghyse/Dev/fractal-cms/src/components/UrlRule.php";s:4:"line";i:68;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}i:5;i:1319792;}i:20;a:6:{i:0;s:67:"SELECT * FROM `slugs` WHERE (`path`='favicon.ico') AND (`active`=1)";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1762877182.551925;i:4;a:1:{i:0;a:5:{s:4:"file";s:56:"/Users/dghyse/Dev/fractal-cms/src/components/UrlRule.php";s:4:"line";i:68;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}i:5;i:1458648;}i:24;a:6:{i:0;s:30:"Route requested: 'favicon.ico'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1762877182.552187;i:4;a:0:{}i:5;i:1454992;}i:25;a:6:{i:0;s:904:"yii\base\InvalidRouteException: Unable to resolve the request "favicon.ico". in /Users/dghyse/Dev/fractal-cms/vendor/yiisoft/yii2/base/Module.php:564
Stack trace:
#0 /Users/dghyse/Dev/fractal-cms/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('favicon.ico', Array)
#1 /Users/dghyse/Dev/fractal-cms/vendor/yiisoft/yii2/base/Application.php(387): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Users/dghyse/Dev/fractal-cms/app/www/index.php(22): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page non trouvée. in /Users/dghyse/Dev/fractal-cms/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /Users/dghyse/Dev/fractal-cms/vendor/yiisoft/yii2/base/Application.php(387): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Users/dghyse/Dev/fractal-cms/app/www/index.php(22): yii\base\Application->run()
